instance_id,P_LNM_yes,PR,Platelets,CA125,Histology,p53,L1CAM,ER,Cytology,CTMRI
402,0.0,0.1520577143340687,0.0,0.0,0.3307849911161545,0.0,0.0,0.0,0.0,0.0
403,0.120598,0.006329338027775064,0.003467165000773522,0.07679448919129733,0.004852433519697205,0.03664313657398117,0.013611943209489495,0.002004535665881415,0.00032393963692202985,0.1644486101158216
404,0.056145,0.05844381707343693,0.0024532449708251957,0.1098057129484758,0.08683761842987726,0.01217733112922613,0.000561620087470115,0.04091685288979645,0.001868509349055017,0.008296077144244119
405,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
406,0.043701,0.00525877326974941,0.002179017753928947,0.09852192257012196,0.011472742988796648,0.100030216861709,0.0016188030650537612,0.001283164552350091,7.925996883161135e-05,0.007372096377072598
407,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
408,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
409,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
410,0.066926,0.02349168882985393,0.0026626731504066354,0.11815911251410623,0.10542811834856822,0.013229447681336772,0.0010273223390361238,0.0342557080758863,0.0020280991394293476,0.00900073725821947
411,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
412,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
413,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
414,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
415,0.074936,0.07771988552598585,0.05376849380187533,0.1236960339754044,0.073122523778561,0.022171927515633873,0.023073425568202265,0.024373827185815208,0.0002619145376613596,0.009479272141791683
416,0.766642,0.02802004476458167,0.004459758137435907,0.024649702606366456,0.025898037857179857,0.013867575878604911,0.10282082422852794,0.0034950547695476813,0.0034053804941017083,0.00699953833856472
417,0.051902,0.005708042096272595,0.0023641854926580615,0.012212491565805044,0.1940727539376953,0.05781627585334242,0.0007824611091117046,0.0013924788626386761,8.600636378968435e-05,0.0036106752520238933
418,0.662462,0.006548618791454458,0.0049936620388149775,0.32536736307123915,0.3211792545379004,0.026192315668723747,0.0011512501069926677,0.0039026434887154144,0.003811662543556471,0.00218312339110818
419,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
420,0.161395,0.0050454020582015235,0.0768841961713515,0.1619811886767207,0.17412541302270132,0.019612148221348668,0.0008972250707306934,0.0030186309478059,0.0029825363072668964,0.013186563702366485
421,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
422,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
423,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
424,0.109552,0.006068439935789792,0.06436850001749995,0.14284054550524178,0.015140382831297185,0.10475410929864573,0.011228041977198084,0.0019223023377224104,0.0003106850843278813,0.011224845126253546
425,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
426,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
427,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
428,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
429,0.091389,0.018903424315713943,0.003069297205729917,0.1336393523087509,0.025542958951624447,0.02431241454663724,0.03708179993128125,0.0017732754807343626,0.00028665167958850745,0.010365983342786055
430,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
431,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
432,0.013329,0.002222367843718346,0.0012229389391028567,0.0567229142798862,0.0017126710105967175,0.013139645955887182,0.004824592865920502,0.0007052359216982902,0.00011409181618865936,0.00414209860384463
433,0.057788,0.0045273557942142615,0.0024866600951887878,0.11115453627689126,0.01127225982614873,0.07666657346505953,0.008410970681413808,0.0014355097189712863,0.00023213016708880166,0.008408569390875068
434,0.005059,0.029257393065006847,0.0007566774909808421,0.035349112414998746,0.029167207753616767,0.00814052336878484,0.011746463999020804,0.006631395221425639,7.058478914749574e-05,0.002563651294981182
435,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
436,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
437,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
438,0.0,0.0,0.0,0.0,0.15864515756616115,0.0,0.0,0.0,0.0,0.0
439,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
440,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
441,0.049047,0.005556589262675505,0.0023017917584118447,0.09734313277098405,0.18987213110073767,0.05635453163532916,0.0007617672235466463,0.0013556367480862996,8.373279802811029e-05,0.0010010732066215624
442,0.0,0.0,0.0,0.0,0.11197757862380177,0.0,0.0,0.0,0.0,0.0
443,0.729394,0.017473906613277104,0.004686994017487912,0.025810905753515433,0.14578775152950552,0.02473946901627506,0.0018334843184696652,0.03040232661604902,0.0035784253424080395,0.007345676833710312
444,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
445,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
446,0.05924,0.008952862135129986,0.002515707482014651,0.11232221633819095,0.010472138598054313,0.049029258961179226,0.07673168253056487,0.015178205576629805,0.0019161052927014015,0.008506339396093668
447,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
448,0.776847,0.0031177210190699287,0.004389418000651894,0.32588130458670245,0.010820117802600416,0.013657446937964026,0.03291808174959908,0.02862598775532633,0.003351790113467046,0.001920797750447018
449,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
450,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
451,0.776847,0.0031177210190699287,0.004389418000651894,0.32588130458670245,0.010820117802600416,0.013657446937964026,0.03291808174959908,0.02862598775532633,0.003351790113467046,0.001920797750447018
452,0.0,0.0,0.0,0.0,0.16927499672543384,0.0,0.035295549386405875,0.0,0.0,0.0
453,0.024956,0.004009997108643807,0.0016631678168026146,0.03812921225313287,0.14321558467062276,0.04111621098740044,0.0005501507004247307,0.0009789538884677075,6.047854766716818e-05,0.07485320961762161
454,0.60897,0.042747865145059905,0.0051573547814868625,0.028069757716188647,0.288510965875866,0.02691570380938737,0.002012449326991816,0.060414559003000516,0.003935866401783628,0.008045632257347429
455,0.566975,0.03398481423305752,0.005240042642584153,0.3118899343760752,0.011730797187585976,0.03485868133212055,0.24231104871652423,0.0030618034494819856,0.0004925676307923822,0.0022889994240253573
456,0.043701,0.00525877326974941,0.002179017753928947,0.09852192257012196,0.011472742988796648,0.100030216861709,0.0016188030650537612,0.001283164552350091,7.925996883161135e-05,0.007372096377072598
457,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
458,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
459,0.043701,0.00525877326974941,0.002179017753928947,0.09852192257012196,0.011472742988796648,0.100030216861709,0.0016188030650537612,0.001283164552350091,7.925996883161135e-05,0.007372096377072598
460,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
461,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
462,0.087543,0.003870542994285529,0.0030105468645403696,0.13146761834275492,0.12868583743145323,0.014985100193197176,0.0006894558639677149,0.0023170401073142745,0.002293238009676462,0.01016899379852751
463,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
464,0.662462,0.006548618791454458,0.0049936620388149775,0.32536736307123915,0.3211792545379004,0.026192315668723747,0.0011512501069926677,0.0039026434887154144,0.003811662543556471,0.00218312339110818
465,0.085765,0.06385610194500782,0.00298279938273014,0.13043396980120975,0.0165450557759795,0.008900490483550308,0.05538866232578862,0.049374770876038684,0.002272087170396086,0.010075923430348665
466,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
467,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
468,0.043701,0.00525877326974941,0.002179017753928947,0.09852192257012196,0.011472742988796648,0.100030216861709,0.0016188030650537612,0.001283164552350091,7.925996883161135e-05,0.007372096377072598
469,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
470,0.0,0.0,0.0,0.0,0.1941448986372822,0.0,0.0,0.0,0.0,0.0
471,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
472,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
473,0.005059,0.029257393065006847,0.0007566774909808421,0.035349112414998746,0.029167207753616767,0.00814052336878484,0.011746463999020804,0.006631395221425639,7.058478914749574e-05,0.002563651294981182
474,0.005032,0.0018176852429981703,0.014192412532909903,0.035255765781547224,0.06753223719335578,0.018809423138375882,0.00024953042743872567,0.00044398736653137287,2.7433519452151615e-05,0.002556823586630104
475,0.216516,0.008025889825797071,0.0043786651922426605,0.20297042773603668,0.006124553512048068,0.04562077998958437,0.017116918447128867,0.0025373015773137646,0.00040963946722043926,0.00190705658582665
476,0.002515,0.0012865200524373622,0.0005342023927078641,0.025011528753676078,0.04804716989284483,0.013328497572728264,0.00017662619906734026,0.0003142664346760876,1.9418602963360535e-05,0.0018100674101189653
477,0.089523,0.02632549079168432,0.003041002744085808,0.13259631089264656,0.020099835062408086,0.009076193574461381,0.020969946185211846,0.038955443174712466,0.0023164539046772706,0.01027112425388424
